This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.11.5)  7 DEC 2015 14:36
entering extended mode
**interviews.tex
(interviews.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Overfull \hbox (9.19992pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 og
 []


Overfull \hbox (24.78868pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 meget
 []


Overfull \hbox (18.2721pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 hur-
 []


Overfull \hbox (17.37764pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 tigt.
 []


Overfull \hbox (13.93875pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 Jeg
 []


Overfull \hbox (26.70538pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 holder
 []


Overfull \hbox (31.04976pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 utroligt
 []


Overfull \hbox (24.78868pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 meget
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 24--27
\OT1/cmr/m/it/10 je.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 D
      er er flere √•rsager, til hvorfor fodg√¶ngerene og forbig√•ende cyklis...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no √ in font nullfont!
